id,name,preferred_common_name,rank,iconic_taxon_name,ancestor_ids,photo_url
47374,Cupressaceae,cypress family,family,Plantae,"48460,47126,211194,136329,47375",https://inaturalist-open-data.s3.amazonaws.com/photos/164349061/medium.jpg
57678,Lasioglossum,,genus,Insecta,"48460,1,47120,372739,47158,184884,47201,124417,326777,47222,630955,49707,134106,335597,1597678",https://inaturalist-open-data.s3.amazonaws.com/photos/115700647/medium.jpeg
76625,Delphinium glaucum,Sierra larkspur,species,Plantae,"48460,47126,211194,47125,47124,48232,48231,746709,738998,48493",https://inaturalist-open-data.s3.amazonaws.com/photos/157538096/medium.jpg
3,Aves,Birds,class,Aves,"48460,1,2,355675",https://inaturalist-open-data.s3.amazonaws.com/photos/2967053/medium.jpg
56985,Stephanomeria virgata,rod wirelettuce,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,447425,359450,632705,56986",https://inaturalist-open-data.s3.amazonaws.com/photos/11679/medium.jpg
933429,Acmispon decumbens,Sierra Lotus,species,Plantae,"48460,47126,211194,47125,47124,47123,47122,507502,533443,64336",https://inaturalist-open-data.s3.amazonaws.com/photos/38077377/medium.png
319976,Erythranthe,monkeyflowers,genus,Plantae,"48460,47126,211194,47125,47124,48151,64552",https://inaturalist-open-data.s3.amazonaws.com/photos/72061328/medium.jpeg
51646,Rubus parviflorus,thimbleberry,species,Plantae,"48460,47126,211194,47125,47124,47132,47148,415343,922171,47544,1449400",https://static.inaturalist.org/photos/508162072/medium.jpg
59893,Prionus,,genus,Insecta,"48460,1,47120,372739,47158,184884,47208,71130,372852,963992,47961,319102,528665",https://static.inaturalist.org/photos/9262996/medium.jpg
55422,Arceuthobium campylopodum,Western Dwarf-Mistletoe,species,Plantae,"48460,47126,211194,47125,47124,49669,59992,577688,50259,1609635",https://inaturalist-open-data.s3.amazonaws.com/photos/331597472/medium.jpeg
56854,Adenocaulon bicolor,American trailplant,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,627051,632768,56855",https://inaturalist-open-data.s3.amazonaws.com/photos/293022898/medium.jpeg
78795,Pyrrocoma apargioides,alpine flames,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,972893,72328",https://inaturalist-open-data.s3.amazonaws.com/photos/21288301/medium.jpeg
76105,Carex scopulorum,Holm's Rocky Mountain sedge,species,Plantae,"48460,47126,211194,47125,47163,47162,47161,873509,924136,48571,1120852,1460633",https://inaturalist-open-data.s3.amazonaws.com/photos/960524/medium.jpg
80907,Gentiana newberryi tiogana,Tioga Gentian,variety,Plantae,"48460,47126,211194,47125,47124,47363,56235,794441,794442,56348,794338,56349",https://inaturalist-open-data.s3.amazonaws.com/photos/13497036/medium.jpg
51146,Chrysomelidae,Leaf Beetles,family,Insecta,"48460,1,47120,372739,47158,184884,47208,71130,372852,176269",https://inaturalist-open-data.s3.amazonaws.com/photos/28711963/medium.jpg
76748,Dysphania botrys,Jerusalem oak,species,Plantae,"48460,47126,211194,47125,47124,47366,52327,518889,931409,52020",https://inaturalist-open-data.s3.amazonaws.com/photos/310889824/medium.jpg
52673,Equisetum hyemale,rough horsetail,species,Plantae,"48460,47126,211194,121943,764793,47748,47747,47746,1423801",https://inaturalist-open-data.s3.amazonaws.com/photos/39848632/medium.jpeg
49674,Ceanothus,Ceanothus,genus,Plantae,"48460,47126,211194,47125,47124,47132,49041",https://static.inaturalist.org/photos/115875111/medium.jpg
49046,Tamalia coweni,Manzanita Leafgall Aphid,species,Insecta,"48460,1,47120,372739,47158,184884,47744,334037,901813,52380,52381,517626,61136",https://static.inaturalist.org/photos/43788903/medium.jpg
9617,Leucosticte tephrocotis,Gray-crowned Rosy-Finch,species,Aves,"48460,1,2,355675,3,7251,9079,9610",https://inaturalist-open-data.s3.amazonaws.com/photos/2816193/medium.jpg
127997,Cicindela longilabris,Boreal Long-lipped Tiger Beetle,species,Insecta,"48460,1,47120,372739,47158,184884,47208,340471,372884,149026,373661,373919,49568,736941",https://inaturalist-open-data.s3.amazonaws.com/photos/51477031/medium.jpeg
118051,Cryptoporus volvatus,Veiled Polypore,species,Fungi,"48460,47170,47169,492000,50814,47380,47379,118055",https://static.inaturalist.org/photos/70465768/medium.jpg
56349,Gentiana newberryi,Alpine Gentian,species,Plantae,"48460,47126,211194,47125,47124,47363,56235,794441,794442,56348,794338",https://inaturalist-open-data.s3.amazonaws.com/photos/94030968/medium.jpeg
48461,Pinus ponderosa,Western Ponderosa Pine,species,Plantae,"48460,47126,211194,136329,47375,47562,1456301,47561,790732,790770,1569093",https://inaturalist-open-data.s3.amazonaws.com/photos/221555075/medium.jpg
51092,Quercus chrysolepis,canyon live oak,species,Plantae,"48460,47126,211194,47125,47124,47853,47852,47851,861029,861037",https://static.inaturalist.org/photos/2351062/medium.jpg
941891,Halerpestes cymbalaria,Alkali Buttercup,species,Plantae,"48460,47126,211194,47125,47124,48232,48231,746709,746715,878738",https://inaturalist-open-data.s3.amazonaws.com/photos/65832931/medium.jpeg
48327,Lecanorales,"shield lichens, rim lichens, and allies",order,Fungi,"48460,47170,48250,372740,54743,952186",https://inaturalist-open-data.s3.amazonaws.com/photos/113602690/medium.jpg
55552,Ribes roezlii,Sierra Gooseberry,species,Plantae,"48460,47126,211194,47125,47124,71289,47131,47130",https://inaturalist-open-data.s3.amazonaws.com/photos/9289/medium.jpg
47561,Pinus,pines,genus,Plantae,"48460,47126,211194,136329,47375,47562,1456301",https://inaturalist-open-data.s3.amazonaws.com/photos/54643374/medium.jpeg
78847,Rhododendron columbianum,Western Labrador Tea,species,Plantae,"48460,47126,211194,47125,47124,47181,133387,634911,920521,49487,855415,922780,1455701",https://inaturalist-open-data.s3.amazonaws.com/photos/10928816/medium.jpg
69971,Cirsium andersonii,Anderson's thistle,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,201654,632883,632885,48561",https://inaturalist-open-data.s3.amazonaws.com/photos/408699232/medium.jpeg
4665,Falco sparverius,American Kestrel,species,Aves,"48460,1,2,355675,3,67570,4637,4638",https://static.inaturalist.org/photos/174574440/medium.jpg
56969,Lessingia,,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,972893",https://inaturalist-open-data.s3.amazonaws.com/photos/31116902/medium.jpeg
63962,Calycanthus occidentalis,California sweetshrub,species,Plantae,"48460,47126,211194,47125,47124,48808,49118,63974",https://inaturalist-open-data.s3.amazonaws.com/photos/523756956/medium.jpg
82080,Chalcophora angulicollis,Western Sculptured Pine Borer,species,Insecta,"48460,1,47120,372739,47158,184884,47208,71130,372854,54965,54964,333626,510066,146918",https://inaturalist-open-data.s3.amazonaws.com/photos/146486889/medium.jpg
57689,Bombus vosnesenskii,Yellow-faced Bumble Bee,species,Insecta,"48460,1,47120,372739,47158,184884,47201,124417,326777,47222,630955,47221,199939,538883,52775,538900",https://inaturalist-open-data.s3.amazonaws.com/photos/188924566/medium.jpg
60527,Rhododendron occidentale,western azalea,species,Plantae,"48460,47126,211194,47125,47124,47181,133387,634911,920521,49487,855418,1459454,1459455",https://inaturalist-open-data.s3.amazonaws.com/photos/14523/medium.jpg
7004,Mergus merganser,Common Merganser,species,Aves,"48460,1,2,355675,3,6888,6912,6995",https://inaturalist-open-data.s3.amazonaws.com/photos/251363753/medium.jpg
62781,Camponotus,"Carpenter Ants, Typical Sugar Ants and Allies",genus,Insecta,"48460,1,47120,372739,47158,184884,47201,124417,326777,1269340,47336,244834,334375",https://static.inaturalist.org/photos/52135431/medium.jpeg
145245,Setophaga coronata,Yellow-rumped Warbler,species,Aves,"48460,1,2,355675,3,7251,71349,10246",https://inaturalist-open-data.s3.amazonaws.com/photos/128439522/medium.jpg
63001,Lessingia leptoclada,Sierra lessingia,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,972893,56969",https://inaturalist-open-data.s3.amazonaws.com/photos/158338/medium.jpg
52576,Uroctonus mordax,Western Forest Scorpion,species,Arachnida,"48460,1,47120,245097,47119,48894,1323567,1323568,1323570,1373186,52572,1323560,52577",https://inaturalist-open-data.s3.amazonaws.com/photos/10921532/medium.jpg
76227,Chaenactis alpigena,Sharsmith pincushion,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,632797,50199,1112898",https://inaturalist-open-data.s3.amazonaws.com/photos/10202283/medium.jpeg
48678,Solidago,goldenrods,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,972606",https://inaturalist-open-data.s3.amazonaws.com/photos/145658304/medium.jpg
59892,Prionus californicus,California Root Borer,species,Insecta,"48460,1,47120,372739,47158,184884,47208,71130,372852,963992,47961,319102,528665,59893,739037",https://inaturalist-open-data.s3.amazonaws.com/photos/25026465/medium.jpg
326683,Asilinae,,subfamily,Insecta,"48460,1,47120,372739,47158,184884,47822,48091,372865,354603,47982",https://inaturalist-open-data.s3.amazonaws.com/photos/33769013/medium.jpeg
72429,Woodsia,cliff ferns,genus,Plantae,"48460,47126,211194,121943,764796,47754,1224540,64663",https://inaturalist-open-data.s3.amazonaws.com/photos/28260445/medium.jpeg
60847,Sedum obtusatum,Sierra Stonecrop,species,Plantae,"48460,47126,211194,47125,47124,71289,51890,889256,1092926,55735,1447323",https://inaturalist-open-data.s3.amazonaws.com/photos/91962598/medium.jpeg
53456,Symphoricarpos mollis,creeping snowberry,species,Plantae,"48460,47126,211194,47125,47124,48526,48527,345605,48528",https://inaturalist-open-data.s3.amazonaws.com/photos/123050688/medium.jpg
47118,Araneae,Spiders,order,Arachnida,"48460,1,47120,245097,47119",https://inaturalist-open-data.s3.amazonaws.com/photos/269162938/medium.jpeg
1264427,Mustela richardsonii,American Ermine,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848324,41573,41770,526558,41801",https://inaturalist-open-data.s3.amazonaws.com/photos/162860275/medium.jpg
184884,Pterygota,Winged and Once-winged Insects,subclass,Insecta,"48460,1,47120,372739,47158",https://inaturalist-open-data.s3.amazonaws.com/photos/14350736/medium.jpg
59243,Eriogonum wrightii,Wright's buckwheat,species,Plantae,"48460,47126,211194,47125,47124,47366,48382,922207,922210,48939,1112639",https://inaturalist-open-data.s3.amazonaws.com/photos/149572416/medium.jpg
52821,Achillea millefolium,common yarrow,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,373844,900988,52818,1105043",https://inaturalist-open-data.s3.amazonaws.com/photos/4902/medium.jpg
153389,Circotettix,,genus,Insecta,"48460,1,47120,372739,47158,184884,47651,67688,700600,47650,47649,129164,523486",https://inaturalist-open-data.s3.amazonaws.com/photos/24556803/medium.jpeg
118056,Fomitopsis,,genus,Fungi,"48460,47170,47169,492000,50814,47380,55974",https://inaturalist-open-data.s3.amazonaws.com/photos/64732551/medium.jpg
60514,Castilleja nana,dwarf paintbrush,species,Plantae,"48460,47126,211194,47125,47124,48151,47322,902069,49340",https://inaturalist-open-data.s3.amazonaws.com/photos/14537/medium.jpg
179995,Urocitellus beldingi,Belding's Ground Squirrel,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43698,129411,45933,339572,209650,179977",https://inaturalist-open-data.s3.amazonaws.com/photos/9272396/medium.jpg
172407,Apollophanes,,genus,Arachnida,"48460,1,47120,245097,47119,47118,120474,342614,1529315,1529303,47868,1544707",https://inaturalist-open-data.s3.amazonaws.com/photos/8734307/medium.jpeg
52670,Athyrium,lady ferns,genus,Plantae,"48460,47126,211194,121943,764796,47754,1224540,332930",https://static.inaturalist.org/photos/55216721/medium.jpeg
453111,Martes caurina,Pacific Marten,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848324,41573,41770,846241,41790",https://inaturalist-open-data.s3.amazonaws.com/photos/113259160/medium.jpeg
127168,Sphinx sequoiae,Sequoia Sphinx,species,Insecta,"48460,1,47120,372739,47158,184884,47157,47214,47213,124081,124110,1228736,70131",https://inaturalist-open-data.s3.amazonaws.com/photos/4237989/medium.jpg
53438,Rosa,roses,genus,Plantae,"48460,47126,211194,47125,47124,47132,47148,415343,922173",https://inaturalist-open-data.s3.amazonaws.com/photos/128386918/medium.jpeg
47752,Polystichum,shield ferns,genus,Plantae,"48460,47126,211194,121943,764796,47754,961001,47753,870758",https://inaturalist-open-data.s3.amazonaws.com/photos/887917/medium.jpeg
75770,Bistorta bistortoides,American bistort,species,Plantae,"48460,47126,211194,47125,47124,47366,48382,922206,922225,922228,72009",https://inaturalist-open-data.s3.amazonaws.com/photos/345851493/medium.jpeg
17694,Picoides arcticus,Black-backed Woodpecker,species,Aves,"48460,1,2,355675,3,17550,17599,793482",https://static.inaturalist.org/photos/419064489/medium.jpeg
62227,Ceanothus integerrimus,deerbrush ceanothus,species,Plantae,"48460,47126,211194,47125,47124,47132,49041,49674,1191150",https://inaturalist-open-data.s3.amazonaws.com/photos/214987048/medium.jpeg
67613,Catostomus occidentalis,Sacramento Sucker,species,Actinopterygii,"48460,1,2,355675,47178,1543570,49216,1303594,58661,788653,67614",https://static.inaturalist.org/photos/179186156/medium.jpg
48385,Heuchera,alumroots,genus,Plantae,"48460,47126,211194,47125,47124,71289,48386,1424203",https://inaturalist-open-data.s3.amazonaws.com/photos/7665173/medium.jpg
36204,Sceloporus occidentalis,Western Fence Lizard,species,Reptilia,"48460,1,2,355675,26036,26172,85552,1563907,1567779,36074,797562,36141",https://inaturalist-open-data.s3.amazonaws.com/photos/36416485/medium.jpeg
532267,Rusavskia elegans,Elegant Sunburst Lichen,species,Fungi,"48460,47170,48250,372740,54743,952186,54755,54756,1232042,532755",https://inaturalist-open-data.s3.amazonaws.com/photos/356589716/medium.jpg
52684,Pteridium aquilinum pubescens,Hairy brackenfern,variety,Plantae,"48460,47126,211194,121943,764796,47754,1224539,52682,52683,52681",https://inaturalist-open-data.s3.amazonaws.com/photos/396677804/medium.jpg
48582,Sorbus,Rowans and Mountain Ashes,genus,Plantae,"48460,47126,211194,47125,47124,47132,47148,922110,723302",https://inaturalist-open-data.s3.amazonaws.com/photos/327388047/medium.jpg
144816,Poecile gambeli,Mountain Chickadee,species,Aves,"48460,1,2,355675,3,7251,13547,144351",https://inaturalist-open-data.s3.amazonaws.com/photos/264443940/medium.jpg
308235,Polystoechotes punctata,,species,Insecta,"48460,1,47120,372739,47158,184884,48763,483236,176593,212043",https://static.inaturalist.org/photos/90583586/medium.jpeg
48463,Pinus jeffreyi,Jeffrey pine,species,Plantae,"48460,47126,211194,136329,47375,47562,1456301,47561,790732,790770,1606844",https://inaturalist-open-data.s3.amazonaws.com/photos/281075604/medium.jpg
53387,Cornus sericea,red osier dogwood,species,Plantae,"48460,47126,211194,47125,47124,47195,47194,47193,1296983",https://static.inaturalist.org/photos/16633753/medium.jpg
53094,Heracleum maximum,common cowparsnip,species,Plantae,"48460,47126,211194,47125,47124,48700,48699,790553,790594,53095",https://inaturalist-open-data.s3.amazonaws.com/photos/220659822/medium.jpg
79150,Solidago elongata,west coast Canada goldenrod,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,972606,48678,1454394,1454407,1455736",https://inaturalist-open-data.s3.amazonaws.com/photos/303300/medium.jpeg
41638,Ursus americanus,American Black Bear,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848324,41573,41636,846255,41637",https://static.inaturalist.org/photos/307636014/medium.jpg
62292,Asclepias speciosa,showy milkweed,species,Plantae,"48460,47126,211194,47125,47124,47363,47362,373579,632307,632069,47906",https://inaturalist-open-data.s3.amazonaws.com/photos/21011529/medium.jpeg
85401,Dryocosmus,,genus,Insecta,"48460,1,47120,372739,47158,184884,47201,124417,981280,55593,55594,471867,205775",https://inaturalist-open-data.s3.amazonaws.com/photos/47798/medium.jpg
36141,Sceloporus,Spiny Lizards,genus,Reptilia,"48460,1,2,355675,26036,26172,85552,1563907,1567779,36074,797562",https://inaturalist-open-data.s3.amazonaws.com/photos/5807556/medium.jpg
64116,Ageratina,snakeroots,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,153419,901066",https://inaturalist-open-data.s3.amazonaws.com/photos/6363360/medium.jpeg
79153,Solidago multiradiata,northern goldenrod,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,972606,48678,1454394,1454395",https://inaturalist-open-data.s3.amazonaws.com/photos/142043/medium.jpg
77246,Gentianopsis holopetala,Sierra Fringed Gentian,species,Plantae,"48460,47126,211194,47125,47124,47363,56235,794441,794443,72142",https://inaturalist-open-data.s3.amazonaws.com/photos/160297/medium.jpg
520456,Icaricia acmon,Acmon Blue,species,Insecta,"48460,1,47120,372739,47158,184884,47157,47224,47923,58558,125833,522678,520397",https://inaturalist-open-data.s3.amazonaws.com/photos/445462378/medium.jpeg
47359,Apocynum androsaemifolium,spreading dogbane,species,Plantae,"48460,47126,211194,47125,47124,47363,47362,427366,632335,632344,47361",https://inaturalist-open-data.s3.amazonaws.com/photos/375675/medium.jpg
180010,Callospermophilus lateralis,Golden-mantled Ground Squirrel,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43698,129411,45933,339572,209650,179940",https://inaturalist-open-data.s3.amazonaws.com/photos/2519439/medium.JPG
51062,Maianthemum racemosum,Solomon's plume,species,Plantae,"48460,47126,211194,47125,47163,47218,47599,508722,1415174,50249",https://inaturalist-open-data.s3.amazonaws.com/photos/111809822/medium.jpg
54623,Letharia,Wolf Lichens,genus,Fungi,"48460,47170,48250,372740,54743,952186,48327,54321,1094690",https://inaturalist-open-data.s3.amazonaws.com/photos/7314/medium.jpg
76447,Cornus nuttallii,Pacific Dogwood,species,Plantae,"48460,47126,211194,47125,47124,47195,47194,47193,1296990",https://inaturalist-open-data.s3.amazonaws.com/photos/22606935/medium.jpeg
4647,Falco peregrinus,Peregrine Falcon,species,Aves,"48460,1,2,355675,3,67570,4637,4638",https://inaturalist-open-data.s3.amazonaws.com/photos/212499709/medium.jpg
53207,Senecio,groundsels,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,568270,901794",https://inaturalist-open-data.s3.amazonaws.com/photos/3593864/medium.jpg
53080,Pseudognaphalium canescens,Wright's cudweed,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,324787,1410494,53078",https://inaturalist-open-data.s3.amazonaws.com/photos/302739799/medium.jpeg
58376,Elymus elymoides,Squirreltail,species,Plantae,"48460,47126,211194,47125,47163,47162,47434,514989,709543,1138150,52792",https://inaturalist-open-data.s3.amazonaws.com/photos/77063444/medium.jpg
5074,Aquila chrysaetos,Golden Eagle,species,Aves,"48460,1,2,355675,3,71261,5067,1541534,5068",https://static.inaturalist.org/photos/168362446/medium.jpg
42220,Odocoileus hemionus,Mule Deer,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848324,152870,424850,42158,846185,846324,42219",https://inaturalist-open-data.s3.amazonaws.com/photos/42633041/medium.jpg
77599,Juniperus grandis,Sierra juniper,species,Plantae,"48460,47126,211194,136329,47375,47374,1150915,47574,701533",https://inaturalist-open-data.s3.amazonaws.com/photos/8748376/medium.jpeg
902756,Boechereae,,tribe,Plantae,"48460,47126,211194,47125,47124,71275,47204,1473853,1473859",https://static.inaturalist.org/photos/18545526/medium.jpeg
75572,Arnica lanceolata,lanceleaf arnica,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,179978,52852",https://static.inaturalist.org/photos/45579886/medium.jpg
62702,Epilobium obcordatum,Rockfringe Willowherb,species,Plantae,"48460,47126,211194,47125,47124,47791,47790,52972",https://inaturalist-open-data.s3.amazonaws.com/photos/4239091/medium.jpg
59029,Verbascum thapsus,great mullein,species,Plantae,"48460,47126,211194,47125,47124,48151,47151,941815,56165",https://static.inaturalist.org/photos/44885369/medium.jpg
225755,Neotamias speciosus,Lodgepole Chipmunk,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43698,129411,45933,339572,1279829,197808",https://inaturalist-open-data.s3.amazonaws.com/photos/68325/medium.jpg
5212,Buteo jamaicensis,Red-tailed Hawk,species,Aves,"48460,1,2,355675,3,71261,5067,1542783,5179",https://inaturalist-open-data.s3.amazonaws.com/photos/101327658/medium.jpg
77230,Gayophytum diffusum,Diffuse Groundsmoke,species,Plantae,"48460,47126,211194,47125,47124,47791,47790,72141",https://inaturalist-open-data.s3.amazonaws.com/photos/142678/medium.jpg
197808,Neotamias,Western Chipmunks,genus,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43698,129411,45933,339572,1279829",https://inaturalist-open-data.s3.amazonaws.com/photos/293503893/medium.jpg
40151,Mammalia,Mammals,class,Mammalia,"48460,1,2,355675",https://inaturalist-open-data.s3.amazonaws.com/photos/80551250/medium.jpg
75540,Arctostaphylos pringlei,Pringle's manzanita,species,Plantae,"48460,47126,211194,47125,47124,47181,133387,571287,47179",https://inaturalist-open-data.s3.amazonaws.com/photos/12056040/medium.jpeg
75300,Ageratina occidentalis,Western Snakeroot,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,153419,901066,64116,1464930",https://static.inaturalist.org/photos/151293204/medium.jpg
56743,Keckiella breviflora,bush beardtongue,species,Plantae,"48460,47126,211194,47125,47124,48151,50638,840998,56744",https://inaturalist-open-data.s3.amazonaws.com/photos/196455626/medium.jpeg
1409551,Leptopoda,,section,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,632795,635184,53093",https://inaturalist-open-data.s3.amazonaws.com/photos/131390179/medium.jpg
499604,Cortinarius thiersii,,species,Fungi,"48460,47170,47169,492000,50814,1094814,47167,785517,48705,48704,1433686,123890",https://inaturalist-open-data.s3.amazonaws.com/photos/4161859/medium.
497558,Heteroecus dasydactyli,Woolly Gall Wasp,species,Insecta,"48460,1,47120,372739,47158,184884,47201,124417,981280,55593,55594,471867,205775,123508",https://static.inaturalist.org/photos/47833078/medium.jpg
75585,Artemisia arbuscula,low sagebrush,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,373844,900983,52855,1123943",https://inaturalist-open-data.s3.amazonaws.com/photos/21470518/medium.jpg
76189,Ceanothus parvifolius,Littleleaf Ceanothus,species,Plantae,"48460,47126,211194,47125,47124,47132,49041,49674,1191150",https://static.inaturalist.org/photos/82618019/medium.jpg
78864,Ribes nevadense,mountain pink currant,species,Plantae,"48460,47126,211194,47125,47124,71289,47131,47130",https://inaturalist-open-data.s3.amazonaws.com/photos/174784/medium.jpg
1456301,Pinoideae,"pines, spruces, larches, and allies",subfamily,Plantae,"48460,47126,211194,136329,47375,47562",https://inaturalist-open-data.s3.amazonaws.com/photos/8464342/medium.jpg
6930,Anas platyrhynchos,Mallard,species,Aves,"48460,1,2,355675,3,6888,6912,6922",https://inaturalist-open-data.s3.amazonaws.com/photos/95268822/medium.jpg
415343,Rosoideae,"brambles, roses, strawberries, and allies",subfamily,Plantae,"48460,47126,211194,47125,47124,47132,47148",https://inaturalist-open-data.s3.amazonaws.com/photos/128386918/medium.jpeg
56573,Chamaebatia foliolosa,Mountain Misery,species,Plantae,"48460,47126,211194,47125,47124,47132,47148,901675,56567",https://inaturalist-open-data.s3.amazonaws.com/photos/11251/medium.jpg
53051,Epilobium canum,California fuchsia,species,Plantae,"48460,47126,211194,47125,47124,47791,47790,52972",https://inaturalist-open-data.s3.amazonaws.com/photos/25155568/medium.jpg
60881,Lonicera involucrata,twinberry honeysuckle,species,Plantae,"48460,47126,211194,47125,47124,48526,48527,345605,51874,1072552,1072556,1072557",https://inaturalist-open-data.s3.amazonaws.com/photos/52126544/medium.jpeg
29044,Pituophis catenifer,Gopher Snake,species,Reptilia,"48460,1,2,355675,26036,26172,85553,26504,797520,29033",https://inaturalist-open-data.s3.amazonaws.com/photos/389786008/medium.jpeg
78863,Ribes montigenum,mountain gooseberry,species,Plantae,"48460,47126,211194,47125,47124,71289,47131,47130",https://inaturalist-open-data.s3.amazonaws.com/photos/151892403/medium.jpeg
79203,Stellaria longipes,Longstalk starwort,species,Plantae,"48460,47126,211194,47125,47124,47366,48567,791419,49389",https://inaturalist-open-data.s3.amazonaws.com/photos/407175440/medium.jpeg
123665,Scolopocryptops,Red Centipedes,genus,Animalia,"48460,1,47120,144128,49556,53763,123664",https://inaturalist-open-data.s3.amazonaws.com/photos/397027/medium.JPG
67591,Oxyria digyna,alpine sorrel,species,Plantae,"48460,47126,211194,47125,47124,47366,48382,922206,922242,67592",https://inaturalist-open-data.s3.amazonaws.com/photos/34695079/medium.jpeg
472796,Myriopteris gracillima,lace lip fern,species,Plantae,"48460,47126,211194,121943,764796,47754,1224538,48437,545701,481693,1619305",https://inaturalist-open-data.s3.amazonaws.com/photos/423046/medium.jpg
50814,Agaricomycetes,"mushrooms, bracket fungi, puffballs, and allies",class,Fungi,"48460,47170,47169,492000",https://inaturalist-open-data.s3.amazonaws.com/photos/6993855/medium.jpg
