id,name,preferred_common_name,rank,iconic_taxon_name,ancestor_ids,photo_url
52146,Penstemon newberryi,Mountain Pride,species,Plantae,"48460,47126,211194,47125,47124,48151,50638,840998,48367,1368652,1368653",https://inaturalist-open-data.s3.amazonaws.com/photos/81477057/medium.jpeg
67727,Aeshna umbrosa,Shadow Darner,species,Insecta,"48460,1,47120,372739,47158,184884,47792,47927,1317180,51469,52520",https://inaturalist-open-data.s3.amazonaws.com/photos/41813385/medium.jpeg
12727,Turdus migratorius,American Robin,species,Aves,"48460,1,2,355675,3,7251,15977,12705",https://inaturalist-open-data.s3.amazonaws.com/photos/34859026/medium.jpg
43188,Ochotona princeps,American Pika,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43094,43169,43170,1431517",https://inaturalist-open-data.s3.amazonaws.com/photos/49236748/medium.jpg
4756,Cathartes aura,Turkey Vulture,species,Aves,"48460,1,2,355675,3,559244,71306,4755",https://inaturalist-open-data.s3.amazonaws.com/photos/52277010/medium.jpg
52671,Dryopteris arguta,coastal woodfern,species,Plantae,"48460,47126,211194,121943,764796,47754,961001,47753,870758,52672",https://inaturalist-open-data.s3.amazonaws.com/photos/107098738/medium.jpg
78288,Orthilia secunda,one-sided wintergreen,species,Plantae,"48460,47126,211194,47125,47124,47181,133387,451956,72270",https://inaturalist-open-data.s3.amazonaws.com/photos/105663710/medium.jpg
77915,Lycopus uniflorus,northern bugleweed,species,Plantae,"48460,47126,211194,47125,47124,48151,48623,520502,918917,919179,60208",https://inaturalist-open-data.s3.amazonaws.com/photos/1059869/medium.JPG
704166,Angelica capitellata,ranger buttons,species,Plantae,"48460,47126,211194,47125,47124,48700,48699,790553,790592,52836",https://inaturalist-open-data.s3.amazonaws.com/photos/15595998/medium.jpg
64714,Vaccinium uliginosum,bog bilberry,species,Plantae,"48460,47126,211194,47125,47124,47181,133387,634914,919967,48353,1560077",https://inaturalist-open-data.s3.amazonaws.com/photos/153480292/medium.jpg
311249,Bryophyta,mosses,phylum,Plantae,"48460,47126",https://inaturalist-open-data.s3.amazonaws.com/photos/3180282/medium.JPG
318550,Halictus farinosus,Wide-striped Sweat Bee,species,Insecta,"48460,1,47120,372739,47158,184884,47201,124417,326777,47222,630955,49707,134106,335597,1597678,57677,606645",https://static.inaturalist.org/photos/1178293/medium.JPG
67560,Adelpha californica,California Sister,species,Insecta,"48460,1,47120,372739,47158,184884,47157,47224,47922,134171,134175,48661",https://inaturalist-open-data.s3.amazonaws.com/photos/952/medium.jpg
51813,Oenothera elata,tall evening primrose,species,Plantae,"48460,47126,211194,47125,47124,47791,47790,48626,914077",https://static.inaturalist.org/photos/436826497/medium.jpeg
53060,Galium,bedstraws,genus,Plantae,"48460,47126,211194,47125,47124,47363,47693,788064,788083",https://inaturalist-open-data.s3.amazonaws.com/photos/30968909/medium.jpg
51274,Heuchera micrantha,crevice alumroot,species,Plantae,"48460,47126,211194,47125,47124,71289,48386,1424203,48385,954874",https://inaturalist-open-data.s3.amazonaws.com/photos/70200350/medium.jpeg
47208,Coleoptera,Beetles,order,Insecta,"48460,1,47120,372739,47158,184884",https://static.inaturalist.org/photos/107149184/medium.jpeg
155238,Idiostatus aequalis,Uniform shieldback,species,Insecta,"48460,1,47120,372739,47158,184884,47651,132694,488701,48125,48124,82546,523090,49379",https://static.inaturalist.org/photos/45829046/medium.jpg
60369,Pyrola,wintergreens,genus,Plantae,"48460,47126,211194,47125,47124,47181,133387,451956",https://inaturalist-open-data.s3.amazonaws.com/photos/310741308/medium.jpg
47789,Clarkia,Clarkias,genus,Plantae,"48460,47126,211194,47125,47124,47791,47790",https://inaturalist-open-data.s3.amazonaws.com/photos/17563453/medium.jpeg
59584,Lilium parvum,Sierra Tiger Lily,species,Plantae,"48460,47126,211194,47125,47163,47329,47328,859160,859161,48928,1542815",https://inaturalist-open-data.s3.amazonaws.com/photos/408597843/medium.jpeg
86400,Ammopelmatus,North American Jerusalem Crickets,genus,Insecta,"48460,1,47120,372739,47158,184884,47651,132694,488701,53896,53897,345039,1228213",https://static.inaturalist.org/photos/29900841/medium.jpg
741865,Hygrophorus siccipes,Coppery Waxcap,species,Fungi,"48460,47170,47169,492000,50814,1094814,47167,1128302,51870,1135223,1135224,63108,1135949,1135960,1135970",https://inaturalist-open-data.s3.amazonaws.com/photos/4054748/medium.jpg
52118,Pterospora andromedea,woodland pinedrops,species,Plantae,"48460,47126,211194,47125,47124,47181,133387,451956,52117",https://inaturalist-open-data.s3.amazonaws.com/photos/113501396/medium.jpeg
461542,Astereae,asters and allies,tribe,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790",https://inaturalist-open-data.s3.amazonaws.com/photos/15416442/medium.jpg
62239,Pyrola picta,white-veined wintergreen,species,Plantae,"48460,47126,211194,47125,47124,47181,133387,451956,60369,1614111",https://inaturalist-open-data.s3.amazonaws.com/photos/2183784/medium.JPG
46259,Tamiasciurus douglasii,Douglas' Squirrel,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43698,129411,45933,332614,339575,46257",https://static.inaturalist.org/photos/71588010/medium.jpg
56864,Calycadenia,,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,179978",https://inaturalist-open-data.s3.amazonaws.com/photos/16503/medium.jpg
797562,Sceloporinae,Sceloporine Lizards,subfamily,Reptilia,"48460,1,2,355675,26036,26172,85552,1563907,1567779,36074",https://inaturalist-open-data.s3.amazonaws.com/photos/12960464/medium.jpg
118157,Suillus tomentosus,Blue-staining Slippery Jack,species,Fungi,"48460,47170,47169,492000,50814,1094814,48427,1432580,53489,53490,1634721,1634738",https://inaturalist-open-data.s3.amazonaws.com/photos/307745970/medium.jpg
53905,Mantis religiosa,European Mantis,species,Insecta,"48460,1,47120,372739,47158,184884,48112,1097011,1097013,1097016,48111,570063,56564",https://inaturalist-open-data.s3.amazonaws.com/photos/180063407/medium.jpg
77833,Lonicera conjugialis,purpleflower honeysuckle,species,Plantae,"48460,47126,211194,47125,47124,48526,48527,345605,51874,1072552,1072556,1072555",https://inaturalist-open-data.s3.amazonaws.com/photos/204754/medium.jpg
47604,Asteraceae,"sunflowers, daisies, asters, and allies",family,Plantae,"48460,47126,211194,47125,47124,47605",https://inaturalist-open-data.s3.amazonaws.com/photos/72961012/medium.jpg
79470,Vaccinium cespitosum,dwarf bilberry,species,Plantae,"48460,47126,211194,47125,47124,47181,133387,634914,919967,48353,1560087",https://inaturalist-open-data.s3.amazonaws.com/photos/233315686/medium.jpeg
48939,Eriogonum,wild buckwheats,genus,Plantae,"48460,47126,211194,47125,47124,47366,48382,922207,922210",https://inaturalist-open-data.s3.amazonaws.com/photos/58619859/medium.jpeg
42051,Canis latrans,Coyote,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848324,41573,42043,42044",https://static.inaturalist.org/photos/10963085/medium.jpg
53316,Verbena lasiostachys,western vervain,species,Plantae,"48460,47126,211194,47125,47124,48151,49194,936160,53317",https://static.inaturalist.org/photos/391815417/medium.jpeg
64040,Pinus lambertiana,sugar pine,species,Plantae,"48460,47126,211194,136329,47375,47562,1456301,47561,790730,790765,1606836",https://inaturalist-open-data.s3.amazonaws.com/photos/19561/medium.jpg
47746,Equisetum,horsetails,genus,Plantae,"48460,47126,211194,121943,764793,47748,47747",https://inaturalist-open-data.s3.amazonaws.com/photos/67590226/medium.jpg
48257,Pseudotsuga,Douglas-firs,genus,Plantae,"48460,47126,211194,136329,47375,47562,1456301",https://inaturalist-open-data.s3.amazonaws.com/photos/11770154/medium.jpeg
27137,Coluber constrictor,North American Racer,species,Reptilia,"48460,1,2,355675,26036,26172,85553,26504,797520,27030",https://static.inaturalist.org/photos/105329578/medium.jpg
78812,Raillardella argentea,silky raillardella,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,179978,72329",https://inaturalist-open-data.s3.amazonaws.com/photos/47182134/medium.jpg
49530,Geometridae,Geometer Moths,family,Insecta,"48460,1,47120,372739,47158,184884,47157,49531",https://inaturalist-open-data.s3.amazonaws.com/photos/50987789/medium.jpg
128527,Helobdella,,genus,Animalia,"48460,1,47491,63089,63081,130855,128528,128529",https://inaturalist-open-data.s3.amazonaws.com/photos/5336959/medium.jpg
48972,Polygonum,knotweeds,genus,Plantae,"48460,47126,211194,47125,47124,47366,48382,922206,922238,922239",https://inaturalist-open-data.s3.amazonaws.com/photos/227072695/medium.jpg
120064,Galeruca rudis,,species,Insecta,"48460,1,47120,372739,47158,184884,47208,71130,372852,176269,51146,245843,489098,120065",https://inaturalist-open-data.s3.amazonaws.com/photos/59904/medium.jpg
57518,Hymenochaetaceae,,family,Fungi,"48460,47170,47169,492000,50814,57519",https://static.inaturalist.org/photos/56669280/medium.jpg
47158,Insecta,Insects,class,Insecta,"48460,1,47120,372739",https://inaturalist-open-data.s3.amazonaws.com/photos/18333696/medium.jpeg
53386,Chrysolepis sempervirens,bush chinquapin,species,Plantae,"48460,47126,211194,47125,47124,47853,47852,53364",https://inaturalist-open-data.s3.amazonaws.com/photos/487873/medium.jpg
555996,Erythranthe tilingii,Tiling's Monkeyflower,species,Plantae,"48460,47126,211194,47125,47124,48151,64552,319976,982854",https://inaturalist-open-data.s3.amazonaws.com/photos/14867702/medium.jpg
78944,Salix lemmonii,Lemmon's willow,species,Plantae,"48460,47126,211194,47125,47124,51820,47567,53453,1237140,1237184",https://inaturalist-open-data.s3.amazonaws.com/photos/142652/medium.jpg
77005,Eriogonum lobbii,granite buckwheat,species,Plantae,"48460,47126,211194,47125,47124,47366,48382,922207,922210,48939,1112646",https://inaturalist-open-data.s3.amazonaws.com/photos/8523930/medium.jpeg
1456635,Argynnis mormonia,Mormon Fritillary,species,Insecta,"48460,1,47120,372739,47158,184884,47157,47224,47922,60854,134168,1117856,1456549",https://inaturalist-open-data.s3.amazonaws.com/photos/23772178/medium.jpg
63496,Suillus brevipes,Short-stalked Suillus,species,Fungi,"48460,47170,47169,492000,50814,1094814,48427,1432580,53489,53490,1634721,1634723",https://inaturalist-open-data.s3.amazonaws.com/photos/28232574/medium.jpg
55960,Sceloporus graciosus,Common Sagebrush Lizard,species,Reptilia,"48460,1,2,355675,26036,26172,85552,1563907,1567779,36074,797562,36141",https://inaturalist-open-data.s3.amazonaws.com/photos/205531817/medium.jpg
47130,Ribes,currants and gooseberries,genus,Plantae,"48460,47126,211194,47125,47124,71289,47131",https://inaturalist-open-data.s3.amazonaws.com/photos/117502191/medium.jpeg
47380,Polyporales,shelf fungi,order,Fungi,"48460,47170,47169,492000,50814",https://inaturalist-open-data.s3.amazonaws.com/photos/20896227/medium.jpg
10094,Junco hyemalis,Dark-eyed Junco,species,Aves,"48460,1,2,355675,3,7251,559248,10093",https://inaturalist-open-data.s3.amazonaws.com/photos/111714701/medium.jpeg
371962,Lampropeltis zonata,California Mountain Kingsnake,species,Reptilia,"48460,1,2,355675,26036,26172,85553,26504,797520,29768",https://static.inaturalist.org/photos/505474416/medium.jpg
53078,Pseudognaphalium,rabbit-tobaccos,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,324787,1410494",https://inaturalist-open-data.s3.amazonaws.com/photos/49732889/medium.jpg
48419,Amanita,amanita mushrooms,genus,Fungi,"48460,47170,47169,492000,50814,1094814,47167,785522,118249,1149497",https://inaturalist-open-data.s3.amazonaws.com/photos/448681419/medium.jpg
7458,Certhia americana,Brown Creeper,species,Aves,"48460,1,2,355675,3,7251,7448,7449",https://static.inaturalist.org/photos/31423761/medium.jpg
57893,Amaranthus albus,prostrate pigweed,species,Plantae,"48460,47126,211194,47125,47124,47366,52327,929251,52326",https://static.inaturalist.org/photos/2165585/medium.jpg
143470,Alopecosa kochi,Koch's Wolf Spider,species,Arachnida,"48460,1,47120,245097,47119,47118,120474,342614,1529315,1529320,367161,47416,1235357,143471",https://inaturalist-open-data.s3.amazonaws.com/photos/177303507/medium.jpg
1431249,Peromyscus gambelii,Gambel's Deer Mouse,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43698,870778,488924,55986,325776,1596087,44349",https://static.inaturalist.org/photos/145157374/medium.jpg
57049,Acmispon americanus,Spanish clover,species,Plantae,"48460,47126,211194,47125,47124,47123,47122,507502,533443,64336",https://inaturalist-open-data.s3.amazonaws.com/photos/76010957/medium.jpeg
1240,Dendragapus,Blue Grouse,genus,Aves,"48460,1,2,355675,3,573,574",https://inaturalist-open-data.s3.amazonaws.com/photos/102462413/medium.jpg
1278,Odontophoridae,New World Quails,family,Aves,"48460,1,2,355675,3,573",https://static.inaturalist.org/photos/166080190/medium.jpeg
117887,Physcia,rosette lichens,genus,Fungi,"48460,47170,48250,372740,54743,952186,372828,60717",https://static.inaturalist.org/photos/31138381/medium.jpg
51558,Bombyliidae,Bee Flies,family,Insecta,"48460,1,47120,372739,47158,184884,47822,48091,372865,354603",https://inaturalist-open-data.s3.amazonaws.com/photos/71752536/medium.jpg
72797,Dendragapus fuliginosus,Sooty Grouse,species,Aves,"48460,1,2,355675,3,573,574,1240",https://inaturalist-open-data.s3.amazonaws.com/photos/210776245/medium.jpg
48987,Hippodamia convergens,Convergent Lady Beetle,species,Insecta,"48460,1,47120,372739,47158,184884,47208,71130,372852,471714,48486,333790,333796,48988",https://static.inaturalist.org/photos/1114606/medium.JPG
57933,Ericameria,goldenbushes,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,901804",https://inaturalist-open-data.s3.amazonaws.com/photos/164222475/medium.jpg
9176,Zonotrichia leucophrys,White-crowned Sparrow,species,Aves,"48460,1,2,355675,3,7251,559248,9175",https://inaturalist-open-data.s3.amazonaws.com/photos/27928/medium.jpg
47906,Asclepias,milkweeds,genus,Plantae,"48460,47126,211194,47125,47124,47363,47362,373579,632307,632069",https://inaturalist-open-data.s3.amazonaws.com/photos/79983188/medium.jpeg
47179,Arctostaphylos,bearberries and manzanitas,genus,Plantae,"48460,47126,211194,47125,47124,47181,133387,571287",https://inaturalist-open-data.s3.amazonaws.com/photos/8370/medium.jpg
55624,Acronicta,Dagger Moths,genus,Insecta,"48460,1,47120,372739,47158,184884,47157,47607,48670,122465",https://inaturalist-open-data.s3.amazonaws.com/photos/2173939/medium.jpg
12951,Myadestes townsendi,Townsend's Solitaire,species,Aves,"48460,1,2,355675,3,7251,15977,12947",https://inaturalist-open-data.s3.amazonaws.com/photos/197300966/medium.jpg
638209,Junco hyemalis thurberi,Sierra Oregon Junco,subspecies,Aves,"48460,1,2,355675,3,7251,559248,10093,10094",https://inaturalist-open-data.s3.amazonaws.com/photos/17148043/medium.jpg
49919,Quercus kelloggii,California black oak,species,Plantae,"48460,47126,211194,47125,47124,47853,47852,47851,861029,861036,1542658",https://inaturalist-open-data.s3.amazonaws.com/photos/556747518/medium.jpg
48928,Lilium,true lilies,genus,Plantae,"48460,47126,211194,47125,47163,47329,47328,859160,859161",https://static.inaturalist.org/photos/58176964/medium.jpg
78385,Pellaea bridgesii,Bridges' cliffbrake,species,Plantae,"48460,47126,211194,121943,764796,47754,1224538,48437,545701,57232",https://static.inaturalist.org/photos/37384/medium.jpg
48571,Carex,true sedges,genus,Plantae,"48460,47126,211194,47125,47163,47162,47161,873509,924136",https://inaturalist-open-data.s3.amazonaws.com/photos/18432491/medium.jpeg
229961,Rhizocarpon lecanorinum,Crescent Map Lichen,species,Fungi,"48460,47170,48250,372740,54743,952186,117897,117898,117899,1425258,1424333",https://inaturalist-open-data.s3.amazonaws.com/photos/5199855/medium.jpeg
8021,Corvus brachyrhynchos,American Crow,species,Aves,"48460,1,2,355675,3,7251,7823,7998",https://inaturalist-open-data.s3.amazonaws.com/photos/4661023/medium.jpg
56644,Polygonia satyrus,Satyr Comma,species,Insecta,"48460,1,47120,372739,47158,184884,47157,47224,47922,202067,202066,50392",https://inaturalist-open-data.s3.amazonaws.com/photos/390722/medium.jpg
63316,Agastache urticifolia,nettle-leaf giant hyssop,species,Plantae,"48460,47126,211194,47125,47124,48151,48623,520502,918917,919180,52635",https://inaturalist-open-data.s3.amazonaws.com/photos/91360434/medium.jpeg
67856,Antitrichia,,genus,Plantae,"48460,47126,311249,48372,67858,1125765",https://inaturalist-open-data.s3.amazonaws.com/photos/113658286/medium.jpg
53437,Rosa californica,California Wild Rose,species,Plantae,"48460,47126,211194,47125,47124,47132,47148,415343,922173,53438,1607579,1511486",https://inaturalist-open-data.s3.amazonaws.com/photos/26169244/medium.jpg
1117856,Argynnis,Greater Fritillaries,genus,Insecta,"48460,1,47120,372739,47158,184884,47157,47224,47922,60854,134168",https://inaturalist-open-data.s3.amazonaws.com/photos/45008679/medium.jpg
47567,Salicaceae,willow family,family,Plantae,"48460,47126,211194,47125,47124,51820",https://inaturalist-open-data.s3.amazonaws.com/photos/79452056/medium.jpeg
51089,Quercus wislizeni,interior live oak,species,Plantae,"48460,47126,211194,47125,47124,47853,47852,47851,861029,861036,1542658",https://inaturalist-open-data.s3.amazonaws.com/photos/16828676/medium.jpg
771871,Erythranthe erubescens,Blushing Monkeyflower,species,Plantae,"48460,47126,211194,47125,47124,48151,64552,319976,982845",https://inaturalist-open-data.s3.amazonaws.com/photos/24501043/medium.jpg
76013,Carex aquatilis,water sedge,species,Plantae,"48460,47126,211194,47125,47163,47162,47161,873509,924136,48571,1120852,1460633",https://inaturalist-open-data.s3.amazonaws.com/photos/215795134/medium.jpeg
47518,Salmo trutta,Brown Trout,species,Actinopterygii,"48460,1,2,355675,47178,47521,1555655,47520,342904,47519",https://inaturalist-open-data.s3.amazonaws.com/photos/34847723/medium.jpg
45933,Sciuridae,Squirrels,family,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43698,129411",https://static.inaturalist.org/photos/57429066/medium.jpg
24259,Pseudacris regilla,Pacific chorus frog,species,Amphibia,"48460,1,2,355675,20978,20979,23540,787592,24253",https://inaturalist-open-data.s3.amazonaws.com/photos/173430494/medium.jpg
52136,Ipomopsis aggregata,Scarlet Gilia,species,Plantae,"48460,47126,211194,47125,47124,47181,48932,52137",https://inaturalist-open-data.s3.amazonaws.com/photos/317502844/medium.jpg
351822,Pholiota highlandensis,Bonfire Scalycap,species,Fungi,"48460,47170,47169,492000,50814,1094814,47167,785517,48768,64076,1366809,1433660",https://inaturalist-open-data.s3.amazonaws.com/photos/200421114/medium.jpeg
53424,Frangula,False-Buckthorns,genus,Plantae,"48460,47126,211194,47125,47124,47132,49041,1256740",https://static.inaturalist.org/photos/18560465/medium.jpeg
479943,Ganoderma polychromum,,species,Fungi,"48460,47170,47169,492000,50814,47380,47379,48475,1106981",https://inaturalist-open-data.s3.amazonaws.com/photos/19921881/medium.jpeg
62228,Ceanothus cordulatus,mountain whitethorn,species,Plantae,"48460,47126,211194,47125,47124,47132,49041,49674,1191150",https://inaturalist-open-data.s3.amazonaws.com/photos/389837281/medium.jpg
47434,Poaceae,grasses,family,Plantae,"48460,47126,211194,47125,47163,47162",https://inaturalist-open-data.s3.amazonaws.com/photos/76692662/medium.jpg
58192,Stachys albens,whitestem hedgenettle,species,Plantae,"48460,47126,211194,47125,47124,48151,48623,918903,918913,51229",https://inaturalist-open-data.s3.amazonaws.com/photos/100607690/medium.jpg
53723,Calocedrus decurrens,California incense-cedar,species,Plantae,"48460,47126,211194,136329,47375,47374,1150915,53727",https://inaturalist-open-data.s3.amazonaws.com/photos/52181671/medium.jpg
52106,Streptanthus tortuosus,Mountain Jewelflower,species,Plantae,"48460,47126,211194,47125,47124,71275,47204,1473853,1473856,792499,50621",https://inaturalist-open-data.s3.amazonaws.com/photos/84381975/medium.jpeg
221218,Herpyllus propinquus,Western Parson Spider,species,Arachnida,"48460,1,47120,245097,47119,47118,120474,342614,1529315,1529303,367173,50168,1366691,53535",https://inaturalist-open-data.s3.amazonaws.com/photos/10222346/medium.jpeg
1068235,Boechera,rockcresses,genus,Plantae,"48460,47126,211194,47125,47124,71275,47204,1473853,1473859,902756",https://inaturalist-open-data.s3.amazonaws.com/photos/64427045/medium.jpg
48151,Lamiales,"mints, plantains, olives, and allies",order,Plantae,"48460,47126,211194,47125,47124",https://inaturalist-open-data.s3.amazonaws.com/photos/45809243/medium.jpeg
630955,Anthophila,Bees,epifamily,Insecta,"48460,1,47120,372739,47158,184884,47201,124417,326777,47222",https://inaturalist-open-data.s3.amazonaws.com/photos/13123002/medium.jpg
55490,Cycloneda,Spotless Lady Beetles,genus,Insecta,"48460,1,47120,372739,47158,184884,47208,71130,372852,471714,48486,333790,333796",https://inaturalist-open-data.s3.amazonaws.com/photos/49307293/medium.jpg
52131,Phyllodoce breweri,Purple Mountain-heath,species,Plantae,"48460,47126,211194,47125,47124,47181,133387,634911,920524,52132",https://inaturalist-open-data.s3.amazonaws.com/photos/23291/medium.jpg
46086,Marmota flaviventris,Yellow-bellied Marmot,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43698,129411,45933,339572,209650,46078,1431486",https://inaturalist-open-data.s3.amazonaws.com/photos/32635/medium.jpg
8234,Cyanocitta stelleri,Steller's Jay,species,Aves,"48460,1,2,355675,3,7251,7823,8228",https://inaturalist-open-data.s3.amazonaws.com/photos/462234787/medium.jpg
48267,Crotalus oreganus oreganus,Northern Pacific Rattlesnake,subspecies,Reptilia,"48460,1,2,355675,26036,26172,85553,30667,797576,30692,48268",https://inaturalist-open-data.s3.amazonaws.com/photos/764916/medium.jpg
78896,Rudbeckia californica,California coneflower,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,605446,888924,62742,888919",https://inaturalist-open-data.s3.amazonaws.com/photos/4445956/medium.jpeg
50190,Cicadoidea,Cicadas,superfamily,Insecta,"48460,1,47120,372739,47158,184884,47744,125816,372849",https://inaturalist-open-data.s3.amazonaws.com/photos/174648837/medium.jpeg
48256,Pseudotsuga menziesii,Douglas-fir,species,Plantae,"48460,47126,211194,136329,47375,47562,1456301,48257",https://inaturalist-open-data.s3.amazonaws.com/photos/140217013/medium.jpg
58826,Euthamia occidentalis,western goldenrod,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,1345156,58827",https://inaturalist-open-data.s3.amazonaws.com/photos/53836253/medium.jpeg
7998,Corvus,Crows and Ravens,genus,Aves,"48460,1,2,355675,3,7251,7823",https://inaturalist-open-data.s3.amazonaws.com/photos/14518648/medium.jpg
59122,Pontia,,genus,Insecta,"48460,1,47120,372739,47158,184884,47157,47224,48508,209720,321384,475032",https://inaturalist-open-data.s3.amazonaws.com/photos/28425604/medium.jpg
51953,Tachinidae,Tachinid Flies,family,Insecta,"48460,1,47120,372739,47158,184884,47822,48091,372853,48089,342767,356157",https://inaturalist-open-data.s3.amazonaws.com/photos/6026528/medium.jpg
81495,Libellula pulchella,Twelve-spotted Skimmer,species,Insecta,"48460,1,47120,372739,47158,184884,47792,47927,1317176,47819,47818",https://inaturalist-open-data.s3.amazonaws.com/photos/92224419/medium.jpg
49596,Salvelinus fontinalis,Brook Trout,species,Actinopterygii,"48460,1,2,355675,47178,47521,1555655,47520,342904,49597",https://inaturalist-open-data.s3.amazonaws.com/photos/81903859/medium.jpg
78810,Quercus vacciniifolia,huckleberry oak,species,Plantae,"48460,47126,211194,47125,47124,47853,47852,47851,861029,861037",https://static.inaturalist.org/photos/219224684/medium.jpg
10274,Pheucticus melanocephalus,Black-headed Grosbeak,species,Aves,"48460,1,2,355675,3,7251,71305,10269",https://inaturalist-open-data.s3.amazonaws.com/photos/390443967/medium.jpg
569146,Diospyros glabra,Cape Starapple,species,Plantae,"48460,47126,211194,47125,47124,47181,71506,83434",https://inaturalist-open-data.s3.amazonaws.com/photos/15158765/medium.jpg
632126,Protoparmeliopsis muralis,Stonewall Rim Lichen,species,Fungi,"48460,47170,48250,372740,54743,952186,48327,50253,532707",https://inaturalist-open-data.s3.amazonaws.com/photos/20724471/medium.jpg
71075,Cordylanthus tenuis,slender bird's beak,species,Plantae,"48460,47126,211194,47125,47124,48151,47322,902069,57273",https://inaturalist-open-data.s3.amazonaws.com/photos/150522/medium.jpg
79302,Symphyotrichum spathulatum,western mountain aster,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,972608,56112,1416869,1416880",https://inaturalist-open-data.s3.amazonaws.com/photos/23427191/medium.jpg
58827,Euthamia,grass-leaved goldenrods,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,1345156",https://inaturalist-open-data.s3.amazonaws.com/photos/166199361/medium.jpg
75958,Calyptridium monospermum,One-seeded Pussypaws,species,Plantae,"48460,47126,211194,47125,47124,47366,71417,72027",https://inaturalist-open-data.s3.amazonaws.com/photos/962129/medium.JPG
78540,Phleum alpinum,Alpine Timothy,species,Plantae,"48460,47126,211194,47125,47163,47162,47434,514989,552962,1138145,57193",https://inaturalist-open-data.s3.amazonaws.com/photos/225222190/medium.jpg
311292,Neolentinus ponderosus,Giant Sawgill,species,Fungi,"48460,47170,47169,492000,50814,67339,67340,311293",https://inaturalist-open-data.s3.amazonaws.com/photos/4782765/medium.jpeg
