id,name,preferred_common_name,rank,iconic_taxon_name,ancestor_ids,photo_url
76152,Castilleja peirsonii,Peirson's Paintbrush,species,Plantae,"48460,47126,211194,47125,47124,48151,47322,902069,49340",https://inaturalist-open-data.s3.amazonaws.com/photos/24073580/medium.jpeg
78420,Penstemon rydbergii,Rydberg's Beardtongue,species,Plantae,"48460,47126,211194,47125,47124,48151,50638,840998,48367,1368654,1368667",https://inaturalist-open-data.s3.amazonaws.com/photos/4247616/medium.jpg
53453,Salix,Willows,genus,Plantae,"48460,47126,211194,47125,47124,51820,47567",https://inaturalist-open-data.s3.amazonaws.com/photos/11846/medium.jpg
63960,Rubus leucodermis,whitebark raspberry,species,Plantae,"48460,47126,211194,47125,47124,47132,47148,415343,922171,47544",https://static.inaturalist.org/photos/22798930/medium.jpg
55135,Arctostaphylos viscida,Whiteleaf Manzanita,species,Plantae,"48460,47126,211194,47125,47124,47181,133387,571287,47179",https://inaturalist-open-data.s3.amazonaws.com/photos/13758698/medium.jpeg
48561,Cirsium,Plume Thistles,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,201654,632883,632885",https://static.inaturalist.org/photos/59587162/medium.jpg
55910,Hieracium,hawkweeds,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,447425,359450,632702",https://inaturalist-open-data.s3.amazonaws.com/photos/72202962/medium.jpeg
52681,Pteridium aquilinum,common bracken,species,Plantae,"48460,47126,211194,121943,764796,47754,1224539,52682,52683",https://inaturalist-open-data.s3.amazonaws.com/photos/64559686/medium.jpg
143799,Sambucus cerulea,blue elder,species,Plantae,"48460,47126,211194,47125,47124,48526,781703,52689",https://inaturalist-open-data.s3.amazonaws.com/photos/46738687/medium.jpg
632790,Asteroideae,,subfamily,Plantae,"48460,47126,211194,47125,47124,47605,47604",https://inaturalist-open-data.s3.amazonaws.com/photos/55028542/medium.jpg
78022,Micranthes bryophora,Bud Saxifrage,species,Plantae,"48460,47126,211194,47125,47124,71289,48386,1424211,72236,1540039",https://inaturalist-open-data.s3.amazonaws.com/photos/14510/medium.jpg
62697,Silene sargentii,Sargent's Catchfly,species,Plantae,"48460,47126,211194,47125,47124,47366,48567,791473,791475,52195,1395950,1395968",https://inaturalist-open-data.s3.amazonaws.com/photos/23329/medium.jpg
57912,Artemisia dracunculus,Tarragon,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,373844,900983,52855,1123941",https://inaturalist-open-data.s3.amazonaws.com/photos/84568291/medium.jpg
76879,Ericameria bloomeri,Bloomer's goldenbush,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,901804,57933",https://inaturalist-open-data.s3.amazonaws.com/photos/48713375/medium.jpeg
226220,Oecanthus californicus,Western Tree Cricket,species,Insecta,"48460,1,47120,372739,47158,184884,47651,132694,358855,50158,1449512,148912,1436169,523896,63036,1563143",https://static.inaturalist.org/photos/2534182/medium.jpg
57272,Cordylanthus rigidus,Stiffbranch Bird's Beak,species,Plantae,"48460,47126,211194,47125,47124,48151,47322,902069,57273",https://inaturalist-open-data.s3.amazonaws.com/photos/416468014/medium.jpeg
57236,Pellaea mucronata,bird's foot cliffbrake,species,Plantae,"48460,47126,211194,121943,764796,47754,1224538,48437,545701,57232",https://inaturalist-open-data.s3.amazonaws.com/photos/378024608/medium.jpg
67905,Polytrichum piliferum,bristly haircap moss,species,Plantae,"48460,47126,311249,785240,1122192,55333,67912",https://static.inaturalist.org/photos/326567793/medium.jpg
153388,Circotettix maculatus,Dancing Grasshopper,species,Insecta,"48460,1,47120,372739,47158,184884,47651,67688,700600,47650,47649,129164,523486,153389",https://inaturalist-open-data.s3.amazonaws.com/photos/10316836/medium.jpeg
52153,Triteleia ixioides,Prettyface,species,Plantae,"48460,47126,211194,47125,47163,47218,47599,508839,51086",https://inaturalist-open-data.s3.amazonaws.com/photos/434494/medium.jpg
538893,Psithyrus,Cuckoo Bumble Bees,subgenus,Insecta,"48460,1,47120,372739,47158,184884,47201,124417,326777,47222,630955,47221,199939,538883,52775",https://inaturalist-open-data.s3.amazonaws.com/photos/41446582/medium.jpg
67379,Lupinus latifolius,Broadleaf Lupine,species,Plantae,"48460,47126,211194,47125,47124,47123,47122,507502,548591,47121",https://inaturalist-open-data.s3.amazonaws.com/photos/222664185/medium.jpeg
51901,Antennaria,pussytoes,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,324787,1410494",https://inaturalist-open-data.s3.amazonaws.com/photos/9390719/medium.jpeg
60533,Castilleja lemmonii,Lemmon's paintbrush,species,Plantae,"48460,47126,211194,47125,47124,48151,47322,902069,49340",https://inaturalist-open-data.s3.amazonaws.com/photos/221590992/medium.jpeg
125055,Umbilicaria phaea,Emery Rocktripe Lichen,species,Fungi,"48460,47170,48250,372740,54743,1094436,1094443,59970,59968",https://inaturalist-open-data.s3.amazonaws.com/photos/351531231/medium.jpg
60845,Ericameria discoidea,whitestem goldenbush,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,901804,57933",https://inaturalist-open-data.s3.amazonaws.com/photos/1088324/medium.JPG
52792,Elymus,wild ryes and wheatgrasses,genus,Plantae,"48460,47126,211194,47125,47163,47162,47434,514989,709543,1138150",https://inaturalist-open-data.s3.amazonaws.com/photos/49723/medium.jpg
52855,Artemisia,wormwoods and sagebrushes,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,373844,900983",https://inaturalist-open-data.s3.amazonaws.com/photos/142854263/medium.jpeg
76148,Castilleja miniata,giant red paintbrush,species,Plantae,"48460,47126,211194,47125,47124,48151,47322,902069,49340",https://inaturalist-open-data.s3.amazonaws.com/photos/42374889/medium.jpeg
49340,Castilleja,Paintbrushes,genus,Plantae,"48460,47126,211194,47125,47124,48151,47322,902069",https://static.inaturalist.org/photos/342511568/medium.jpg
52713,Calamagrostis,Reedgrasses,genus,Plantae,"48460,47126,211194,47125,47163,47162,47434,514989,552962,1138128",https://inaturalist-open-data.s3.amazonaws.com/photos/154503428/medium.jpeg
52989,Cirsium vulgare,Bull Thistle,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,201654,632883,632885,48561",https://inaturalist-open-data.s3.amazonaws.com/photos/306770747/medium.jpeg
194385,Lactarius deterrimus,Orange-latex Milky,species,Fungi,"48460,47170,47169,492000,50814,48341,48340,54597,1174534,1303228",https://inaturalist-open-data.s3.amazonaws.com/photos/172926337/medium.jpeg
47226,Papilio rutulus,Western Tiger Swallowtail,species,Insecta,"48460,1,47120,372739,47158,184884,47157,47224,47223,49973,207785,47225,545186",https://inaturalist-open-data.s3.amazonaws.com/photos/18957208/medium.jpg
321460,Monochamus obtusus,,species,Insecta,"48460,1,47120,372739,47158,184884,47208,71130,372852,963992,47961,50265,503968,82044,740173",https://inaturalist-open-data.s3.amazonaws.com/photos/47281510/medium.jpeg
77072,Erysimum perenne,Mountain Wallflower,species,Plantae,"48460,47126,211194,47125,47124,71275,47204,1473853,1473859,903171,50630",https://inaturalist-open-data.s3.amazonaws.com/photos/200045/medium.jpg
54743,Lecanoromycetes,common lichens,class,Fungi,"48460,47170,48250,372740",https://inaturalist-open-data.s3.amazonaws.com/photos/63445240/medium.jpeg
154105,Lecidea fuscoatra,,species,Fungi,"48460,47170,48250,372740,54743,952186,125752,154106,154107",https://inaturalist-open-data.s3.amazonaws.com/photos/220674455/medium.jpeg
79218,Stephanomeria tenuifolia,narrow-leaved wirelettuce,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,447425,359450,632705,56986",https://inaturalist-open-data.s3.amazonaws.com/photos/59491474/medium.jpg
861037,Protobalanus,North America intermediate oaks,section,Plantae,"48460,47126,211194,47125,47124,47853,47852,47851,861029",https://inaturalist-open-data.s3.amazonaws.com/photos/548634/medium.jpg
48367,Penstemon,beardtongues,genus,Plantae,"48460,47126,211194,47125,47124,48151,50638,840998",https://inaturalist-open-data.s3.amazonaws.com/photos/84784274/medium.jpeg
75537,Arctostaphylos patula,greenleaf manzanita,species,Plantae,"48460,47126,211194,47125,47124,47181,133387,571287,47179",https://inaturalist-open-data.s3.amazonaws.com/photos/6337211/medium.jpg
635401,Erythranthe primuloides,primrose monkeyflower,species,Plantae,"48460,47126,211194,47125,47124,48151,64552,319976,982841",https://inaturalist-open-data.s3.amazonaws.com/photos/13525987/medium.jpg
79183,Spiraea splendens,Mountain Spirea,species,Plantae,"48460,47126,211194,47125,47124,47132,47148,922110,922116,48681",https://inaturalist-open-data.s3.amazonaws.com/photos/14534/medium.jpg
78691,Polygonum shastense,Shasta knotweed,species,Plantae,"48460,47126,211194,47125,47124,47366,48382,922206,922238,922239,48972,1413449",https://inaturalist-open-data.s3.amazonaws.com/photos/1916067/medium.jpg
54613,Letharia vulpina,wolf lichen,species,Fungi,"48460,47170,48250,372740,54743,952186,48327,54321,1094690,54623",https://inaturalist-open-data.s3.amazonaws.com/photos/7315/medium.jpg
54322,Vulpicida,Sunshine Lichens,genus,Fungi,"48460,47170,48250,372740,54743,952186,48327,54321,1094690",https://inaturalist-open-data.s3.amazonaws.com/photos/7316/medium.jpg
77415,Hieracium horridum,Prickly Hawkweed,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,447425,359450,632702,55910",https://inaturalist-open-data.s3.amazonaws.com/photos/4381617/medium.jpeg
48353,Vaccinium,"blueberries, cranberries, and allies",genus,Plantae,"48460,47126,211194,47125,47124,47181,133387,634914,919967",https://inaturalist-open-data.s3.amazonaws.com/photos/56288/medium.jpg
53226,Boisea rubrolineata,Western Boxelder Bug,species,Insecta,"48460,1,47120,372739,47158,184884,47744,61267,372868,51776,53225,450173,53224",https://inaturalist-open-data.s3.amazonaws.com/photos/5298/medium.jpg
18236,Colaptes auratus,Northern Flicker,species,Aves,"48460,1,2,355675,3,17550,17599,18230",https://inaturalist-open-data.s3.amazonaws.com/photos/123812445/medium.jpg
1399,Oreortyx pictus,Mountain Quail,species,Aves,"48460,1,2,355675,3,573,1278,1398",https://static.inaturalist.org/photos/214188321/medium.jpg
52971,Epilobium brachycarpum,panicled willowherb,species,Plantae,"48460,47126,211194,47125,47124,47791,47790,52972",https://inaturalist-open-data.s3.amazonaws.com/photos/320668528/medium.jpeg
78434,Perideridia gairdneri,Gairdner's Yampah,species,Plantae,"48460,47126,211194,47125,47124,48700,48699,790553,790586,56839",https://inaturalist-open-data.s3.amazonaws.com/photos/420953222/medium.jpeg
53502,Brickellia,brickellbushes,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,153419,901038",https://static.inaturalist.org/photos/52196532/medium.jpeg
60532,Pedicularis attollens,Little Elephant's Head,species,Plantae,"48460,47126,211194,47125,47124,48151,47322,902069,49646",https://inaturalist-open-data.s3.amazonaws.com/photos/14530/medium.jpg
47170,Fungi,Fungi Including Lichens,kingdom,Fungi,48460,https://inaturalist-open-data.s3.amazonaws.com/photos/260296784/medium.jpg
50842,Hosackia,,genus,Plantae,"48460,47126,211194,47125,47124,47123,47122,507502,533443",https://inaturalist-open-data.s3.amazonaws.com/photos/75764305/medium.jpeg
8010,Corvus corax,Common Raven,species,Aves,"48460,1,2,355675,3,7251,7823,7998",https://inaturalist-open-data.s3.amazonaws.com/photos/54389687/medium.jpg
564969,Chamaenerion angustifolium,fireweed,species,Plantae,"48460,47126,211194,47125,47124,47791,47790,564913",https://inaturalist-open-data.s3.amazonaws.com/photos/145664133/medium.jpg
498078,Deconica montana,mountain moss deconica,species,Fungi,"48460,47170,47169,492000,50814,1094814,47167,785517,416512,379689",https://inaturalist-open-data.s3.amazonaws.com/photos/181325359/medium.jpeg
336654,Buteo jamaicensis calurus,Western Red-tailed Hawk,subspecies,Aves,"48460,1,2,355675,3,71261,5067,1542783,5179,5212",https://inaturalist-open-data.s3.amazonaws.com/photos/442171390/medium.jpeg
53093,Helenium,sneezeweeds,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,632795,635184",https://inaturalist-open-data.s3.amazonaws.com/photos/88727490/medium.jpg
1456575,Argynnis egleis,Great Basin Fritillary,species,Insecta,"48460,1,47120,372739,47158,184884,47157,47224,47922,60854,134168,1117856,1456549",https://inaturalist-open-data.s3.amazonaws.com/photos/20982047/medium.jpg
50259,Arceuthobium,Dwarf-Mistletoes,genus,Plantae,"48460,47126,211194,47125,47124,49669,59992,577688",https://inaturalist-open-data.s3.amazonaws.com/photos/9166/medium.jpg
118913,Dolichovespula arenaria,Common Aerial Yellowjacket,species,Insecta,"48460,1,47120,372739,47158,184884,47201,124417,326777,48740,52747,84738,52912",https://inaturalist-open-data.s3.amazonaws.com/photos/1850359/medium.jpg
60500,Veratrum californicum,Corn Lily,species,Plantae,"48460,47126,211194,47125,47163,47329,49464,858331,60502",https://static.inaturalist.org/photos/96971645/medium.jpg
53490,Suillus,Slippery Jacks,genus,Fungi,"48460,47170,47169,492000,50814,1094814,48427,1432580,53489",https://inaturalist-open-data.s3.amazonaws.com/photos/5732668/medium.jpeg
75589,Artemisia michauxiana,lemon sagewort,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,373844,900983,52855",https://inaturalist-open-data.s3.amazonaws.com/photos/117915/medium.jpg
70395,Castilleja applegatei,wavyleaf paintbrush,species,Plantae,"48460,47126,211194,47125,47124,48151,47322,902069,49340",https://inaturalist-open-data.s3.amazonaws.com/photos/160349589/medium.jpg
48244,Aquilegia formosa,western columbine,species,Plantae,"48460,47126,211194,47125,47124,48232,48231,746708,48245",https://inaturalist-open-data.s3.amazonaws.com/photos/367958108/medium.jpg
50175,Enallagma,Bluets,genus,Insecta,"48460,1,47120,372739,47158,184884,47792,47928,426081,47925",https://static.inaturalist.org/photos/4911480/medium.jpg
180007,Otospermophilus beecheyi,California Ground Squirrel,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43698,129411,45933,339572,209650,179939",https://inaturalist-open-data.s3.amazonaws.com/photos/1353651/medium.jpg
8520,Nucifraga columbiana,Clark's Nutcracker,species,Aves,"48460,1,2,355675,3,7251,7823,8518",https://static.inaturalist.org/photos/350111806/medium.jpg
48807,Umbellularia californica,California bay,species,Plantae,"48460,47126,211194,47125,47124,48808,48809,48810",https://inaturalist-open-data.s3.amazonaws.com/photos/264601982/medium.jpg
5206,Buteo lineatus,Red-shouldered Hawk,species,Aves,"48460,1,2,355675,3,71261,5067,1542783,5179",https://inaturalist-open-data.s3.amazonaws.com/photos/5600620/medium.jpg
50743,Spiranthes romanzoffiana,Hooded Ladies' Tresses,species,Plantae,"48460,47126,211194,47125,47163,47218,47217,738348,544791,788256,50741",https://inaturalist-open-data.s3.amazonaws.com/photos/85942231/medium.jpg
77738,Ligusticum grayi,Gray's Lovage,species,Plantae,"48460,47126,211194,47125,47124,48700,48699,790553,790592,59314",https://inaturalist-open-data.s3.amazonaws.com/photos/454335802/medium.jpeg
78950,Salix petrophila,rocky mountain willow,species,Plantae,"48460,47126,211194,47125,47124,51820,47567,53453,1237135,1237142",https://inaturalist-open-data.s3.amazonaws.com/photos/4580108/medium.jpg
77455,Hosackia crassifolia,Big deervetch,species,Plantae,"48460,47126,211194,47125,47124,47123,47122,507502,533443,50842",https://inaturalist-open-data.s3.amazonaws.com/photos/12498169/medium.jpeg
67912,Polytrichum,haircap mosses,genus,Plantae,"48460,47126,311249,785240,1122192,55333",https://inaturalist-open-data.s3.amazonaws.com/photos/80840711/medium.jpeg
47121,Lupinus,lupines,genus,Plantae,"48460,47126,211194,47125,47124,47123,47122,507502,548591",https://inaturalist-open-data.s3.amazonaws.com/photos/249761150/medium.jpeg
68954,Camponotus modoc,Western Black Carpenter Ant,species,Insecta,"48460,1,47120,372739,47158,184884,47201,124417,326777,1269340,47336,244834,334375,62781,519191",https://static.inaturalist.org/photos/202740321/medium.jpg
164881,Lupinus burkei,Burke's Lupine,species,Plantae,"48460,47126,211194,47125,47124,47123,47122,507502,548591,47121",https://inaturalist-open-data.s3.amazonaws.com/photos/79876038/medium.jpeg
52854,Artemisia douglasiana,California mugwort,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,373844,900983,52855,1123942",https://inaturalist-open-data.s3.amazonaws.com/photos/5232/medium.jpg
58796,Asclepias eriocarpa,woollypod milkweed,species,Plantae,"48460,47126,211194,47125,47124,47363,47362,373579,632307,632069,47906",https://inaturalist-open-data.s3.amazonaws.com/photos/46117845/medium.jpg
47562,Pinaceae,pine family,family,Plantae,"48460,47126,211194,136329,47375",https://inaturalist-open-data.s3.amazonaws.com/photos/275129245/medium.jpg
52667,Adiantum aleuticum,western maidenhair fern,species,Plantae,"48460,47126,211194,121943,764796,47754,1224538,48437,545735,48436,1619485",https://inaturalist-open-data.s3.amazonaws.com/photos/76874/medium.jpg
59556,Cercis occidentalis,Western Redbud,species,Plantae,"48460,47126,211194,47125,47124,47123,47122,746804,746816,48801",https://inaturalist-open-data.s3.amazonaws.com/photos/450999973/medium.jpeg
47544,Rubus,brambles,genus,Plantae,"48460,47126,211194,47125,47124,47132,47148,415343,922171",https://inaturalist-open-data.s3.amazonaws.com/photos/1148035/medium.JPG
77123,Eurybia integrifolia,thickstem aster,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,972893,52975",https://inaturalist-open-data.s3.amazonaws.com/photos/4568192/medium.jpeg
17855,Dryocopus pileatus,Pileated Woodpecker,species,Aves,"48460,1,2,355675,3,17550,17599,17834",https://inaturalist-open-data.s3.amazonaws.com/photos/168915535/medium.jpg
60507,Clarkia williamsonii,Fort Miller clarkia,species,Plantae,"48460,47126,211194,47125,47124,47791,47790,47789",https://static.inaturalist.org/photos/2016607/medium.jpg
53708,Pacifastacus leniusculus,Signal Crayfish,species,Animalia,"48460,1,47120,85493,473790,47187,774775,144113,47186,118451,311310,47783,53709,53710",https://inaturalist-open-data.s3.amazonaws.com/photos/173071795/medium.jpg
179939,Otospermophilus,North American Rock Squirrels,genus,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43698,129411,45933,339572,209650",https://static.inaturalist.org/photos/399579/medium.jpg
53046,Eriogonum nudum,Naked Buckwheat,species,Plantae,"48460,47126,211194,47125,47124,47366,48382,922207,922210,48939,1112639",https://inaturalist-open-data.s3.amazonaws.com/photos/153468/medium.jpg
197810,Neotamias merriami,Merriam's Chipmunk,species,Mammalia,"48460,1,2,355675,40151,848317,848320,848323,43698,129411,45933,339572,1279829,197808",https://static.inaturalist.org/photos/29584082/medium.jpg
118084,Phaeolus schweinitzii,Dyer's Polypore,species,Fungi,"48460,47170,47169,492000,50814,47380,1415508,118088",https://inaturalist-open-data.s3.amazonaws.com/photos/11773675/medium.jpg
118032,Guepiniopsis alpina,alpine jelly cone,species,Fungi,"48460,47170,47169,492000,53277,53278,53279,118033",https://inaturalist-open-data.s3.amazonaws.com/photos/40184816/medium.jpg
48549,Vanessa virginiensis,American Lady,species,Insecta,"48460,1,47120,372739,47158,184884,47157,47224,47922,202067,202066,48507",https://static.inaturalist.org/photos/241068515/medium.jpg
78280,Oreostemma alpigenum,Tundra Aster,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,972893,62197",https://inaturalist-open-data.s3.amazonaws.com/photos/4112949/medium.jpg
48934,Pinus contorta,lodgepole pine,species,Plantae,"48460,47126,211194,136329,47375,47562,1456301,47561,790732,790770,1606858",https://inaturalist-open-data.s3.amazonaws.com/photos/45880976/medium.jpeg
1044224,Castilleja disticha,Distichous Paintbrush,species,Plantae,"48460,47126,211194,47125,47124,48151,47322,902069,49340",https://inaturalist-open-data.s3.amazonaws.com/photos/398337257/medium.jpg
10325,Euphagus cyanocephalus,Brewer's Blackbird,species,Aves,"48460,1,2,355675,3,7251,11989,10321",https://static.inaturalist.org/photos/704834/medium.jpg
79155,Solidago velutina,velvety goldenrod,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,461542,972606,48678,1454394,1454407,1454409",https://inaturalist-open-data.s3.amazonaws.com/photos/2143455/medium.jpg
18460,Sphyrapicus thyroideus,Williamson's Sapsucker,species,Aves,"48460,1,2,355675,3,17550,17599,18459",https://inaturalist-open-data.s3.amazonaws.com/photos/207903479/medium.jpg
28400,Thamnophis elegans elegans,Mountain Garter Snake,subspecies,Reptilia,"48460,1,2,355675,26036,26172,85553,26504,532896,28339,28398",https://inaturalist-open-data.s3.amazonaws.com/photos/17588796/medium.jpg
127452,Pterophorinae,,subfamily,Insecta,"48460,1,47120,372739,47158,184884,47157,47405,47404",https://inaturalist-open-data.s3.amazonaws.com/photos/117750/medium.jpg
59780,Pedicularis groenlandica,Elephant's-Head lousewort,species,Plantae,"48460,47126,211194,47125,47124,48151,47322,902069,49646",https://inaturalist-open-data.s3.amazonaws.com/photos/13622/medium.jpg
60843,Wyethia mollis,woolly mule's ears,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,605446,1116307,48243",https://inaturalist-open-data.s3.amazonaws.com/photos/19476971/medium.jpg
792994,Dryobates albolarvatus,White-headed Woodpecker,species,Aves,"48460,1,2,355675,3,17550,17599,792976",https://static.inaturalist.org/photos/222639432/medium.jpg
48798,Sidalcea,Checkerblooms,genus,Plantae,"48460,47126,211194,47125,47124,48796,48797,860115,860842",https://inaturalist-open-data.s3.amazonaws.com/photos/7333/medium.jpg
64972,Anaxyrus canorus,Yosemite Toad,species,Amphibia,"48460,1,2,355675,20978,20979,21359,64747",https://static.inaturalist.org/photos/6260883/medium.jpg
78352,Parnassia palustris,marsh grass-of-Parnassus,species,Plantae,"48460,47126,211194,47125,47124,47540,47539,943269,61837",https://static.inaturalist.org/photos/534732685/medium.jpg
54436,Rubus idaeus,red raspberry,species,Plantae,"48460,47126,211194,47125,47124,47132,47148,415343,922171,47544,1360635,1449387",https://inaturalist-open-data.s3.amazonaws.com/photos/358785151/medium.jpg
77991,Mentha canadensis,Canada mint,species,Plantae,"48460,47126,211194,47125,47124,48151,48623,520502,918917,919178,54570",https://static.inaturalist.org/photos/226556094/medium.jpg
53196,Rumex,docks and sorrels,genus,Plantae,"48460,47126,211194,47125,47124,47366,48382,922206,922242",https://inaturalist-open-data.s3.amazonaws.com/photos/14989/medium.jpg
59194,Ochlodes sylvanoides,Woodland Skipper,species,Insecta,"48460,1,47120,372739,47158,184884,47157,47224,47653,122493,320552,1363159,55786",https://static.inaturalist.org/photos/25673824/medium.jpeg
52833,Anaphalis margaritacea,pearly everlasting,species,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,324787,1410494,52834",https://inaturalist-open-data.s3.amazonaws.com/photos/22242630/medium.jpg
48699,Apiaceae,carrot family,family,Plantae,"48460,47126,211194,47125,47124,48700",https://inaturalist-open-data.s3.amazonaws.com/photos/8872/medium.jpg
47169,Basidiomycota,Basidiomycete Fungi,phylum,Fungi,"48460,47170",https://inaturalist-open-data.s3.amazonaws.com/photos/160331738/medium.jpg
337429,Stratiomyinae,,subfamily,Insecta,"48460,1,47120,372739,47158,184884,47822,48091,372865,564285,70127",https://inaturalist-open-data.s3.amazonaws.com/photos/103987433/medium.jpg
1094690,Parmelioideae,typical shield lichens,subfamily,Fungi,"48460,47170,48250,372740,54743,952186,48327,54321",https://inaturalist-open-data.s3.amazonaws.com/photos/76536882/medium.jpg
53186,Potentilla,cinquefoils,genus,Plantae,"48460,47126,211194,47125,47124,47132,47148,415343,885411,975960",https://inaturalist-open-data.s3.amazonaws.com/photos/29778840/medium.jpg
61032,Hypericum anagalloides,Bog St. John's-wort,species,Plantae,"48460,47126,211194,47125,47124,51820,71412,858902,52761,1520988,1520989",https://inaturalist-open-data.s3.amazonaws.com/photos/396680345/medium.jpg
51575,Laphria,Bee-mimic Robber Flies,genus,Insecta,"48460,1,47120,372739,47158,184884,47822,48091,372865,354603,47982,84433,639846",https://static.inaturalist.org/photos/19354433/medium.jpg
77853,Lupinus breweri,Brewer's Lupine,species,Plantae,"48460,47126,211194,47125,47124,47123,47122,507502,548591,47121",https://inaturalist-open-data.s3.amazonaws.com/photos/9695153/medium.jpeg
52972,Epilobium,willowherbs,genus,Plantae,"48460,47126,211194,47125,47124,47791,47790",https://inaturalist-open-data.s3.amazonaws.com/photos/16455/medium.jpg
59567,Sequoiadendron giganteum,giant sequoia,species,Plantae,"48460,47126,211194,136329,47375,47374,1150916,59531",https://inaturalist-open-data.s3.amazonaws.com/photos/60664816/medium.jpg
63108,Hygrophorus,Woodwaxes,genus,Fungi,"48460,47170,47169,492000,50814,1094814,47167,1128302,51870,1135223,1135224",https://inaturalist-open-data.s3.amazonaws.com/photos/20646/medium.jpg
52834,Anaphalis,everlastings,genus,Plantae,"48460,47126,211194,47125,47124,47605,47604,632790,324787,1410494",https://static.inaturalist.org/photos/300017666/medium.jpeg
47868,Philodromidae,Running Crab Spiders,family,Arachnida,"48460,1,47120,245097,47119,47118,120474,342614,1529315,1529303",https://inaturalist-open-data.s3.amazonaws.com/photos/51239037/medium.jpg
48227,Acer macrophyllum,bigleaf maple,species,Plantae,"48460,47126,211194,47125,47124,47729,58321,47727,1466296",https://inaturalist-open-data.s3.amazonaws.com/photos/192704132/medium.jpeg
